topic_id,rank,text
-1,1,LLMs Have Rhythm: Fingerprinting Large Language Models Using Inter-Token Times and Network Traffic Analysis As Large Language Models (LLMs) become increasingly integrated into many technological ecosy
-1,2,Evolution without Large Models: Training Language Model with Task Principles A common training approach for language models involves using a large-scale language model to expand a human-provided datas
-1,3,"Data Distillation for Text Classification Deep learning techniques have achieved great success in many fields, while at the same time deep learning models are getting more complex and expensive to com"
0,1,Policy-Driven World Model Adaptation for Robust Offline Model-based Reinforcement Learning Offline reinforcement learning (RL) offers a powerful paradigm for data-driven control. Compared to model-fre
0,2,"Scenario-Based Hierarchical Reinforcement Learning for Automated Driving Decision Making Developing decision-making algorithms for highly automated driving systems remains challenging, since these sys"
0,3,Hierarchical Framework for Interpretable and Probabilistic Model-Based Safe Reinforcement Learning The difficulty of identifying the physical model of complex systems has led to exploring methods that
1,1,On the Effect of Purely Synthetic Training Data for Different Automatic Speech Recognition Architectures In this work we evaluate the utility of synthetic data for training automatic speech recognitio
1,2,"Explore the Reinforcement Learning for the LLM based ASR and TTS system In recent years, large language models (LLMs) have played an important role in automatic speech recognition (ASR) and text-to-sp"
1,3,"On decoder-only architecture for speech-to-text and large language model integration Large language models (LLMs) have achieved remarkable success in the field of natural language processing, enabling"
2,1,What's in the Image? A Deep-Dive into the Vision of Vision Language Models Vision-Language Models (VLMs) have recently demonstrated remarkable capabilities in comprehending complex visual content. How
2,2,"Rethinking Chain-of-Thought Reasoning for Videos Chain-of-thought (CoT) reasoning has been highly successful in solving complex tasks in natural language processing, and recent multimodal large langua"
2,3,"The Revolution of Multimodal Large Language Models: A Survey Connecting text and visual modalities plays an essential role in generative intelligence. For this reason, inspired by the success of large"
3,1,"Question Decomposition Improves the Faithfulness of Model-Generated Reasoning As large language models (LLMs) perform more difficult tasks, it becomes harder to verify the correctness and safety of th"
3,2,"Reasoning Beyond Chain-of-Thought: A Latent Computational Mode in Large Language Models Chain-of-Thought (CoT) prompting has improved the reasoning performance of large language models (LLMs), but it "
3,3,When Actions Teach You to Think: Reasoning-Action Synergy via Reinforcement Learning in Conversational Agents Supervised fine-tuning (SFT) has emerged as one of the most effective ways to improve the 
4,1,"Know3-RAG: A Knowledge-aware RAG Framework with Adaptive Retrieval, Generation, and Filtering Recent advances in large language models (LLMs) have led to impressive progress in natural language genera"
4,2,"Fact, Fetch, and Reason: A Unified Evaluation of Retrieval-Augmented Generation Large Language Models (LLMs) have demonstrated significant performance improvements across various cognitive tasks. An e"
4,3,Parametric Retrieval Augmented Generation Retrieval-augmented generation (RAG) techniques have emerged as a promising solution to enhance the reliability of large language models (LLMs) by addressing 
5,1,LAPA-based Dynamic Privacy Optimization for Wireless Federated Learning in Heterogeneous Environments Federated Learning (FL) is a distributed machine learning paradigm based on protecting data privac
5,2,"Enhancing Federated Learning Through Secure Cluster-Weighted Client Aggregation Federated learning (FL) has emerged as a promising paradigm in machine learning, enabling collaborative model training a"
5,3,Privacy and Accuracy Implications of Model Complexity and Integration in Heterogeneous Federated Learning Federated Learning (FL) has been proposed as a privacy-preserving solution for distributed mac
6,1,Could We Have Had Better Multilingual LLMs If English Was Not the Central Language? Large Language Models (LLMs) demonstrate strong machine translation capabilities on languages they are trained on. H
6,2,"Evaluating the Translation Performance of Large Language Models Based on Euas-20 In recent years, with the rapid development of deep learning technology, large language models (LLMs) such as BERT and "
6,3,"Is Robustness Transferable across Languages in Multilingual Neural Machine Translation? Robustness, the ability of models to maintain performance in the face of perturbations, is critical for developi"
7,1,"Developing ChatGPT for Biology and Medicine: A Complete Review of Biomedical Question Answering ChatGPT explores a strategic blueprint of question answering (QA) in delivering medical diagnosis, treat"
7,2,"Automated Construction of Medical Indicator Knowledge Graphs Using Retrieval Augmented Large Language Models Artificial intelligence (AI) is reshaping modern healthcare by advancing disease diagnosis,"
7,3,"A Survey of Large Language Models in Medicine: Progress, Application, and Challenge Large language models (LLMs), such as ChatGPT, have received substantial attention due to their capabilities for und"
8,1,"ReACC: A Retrieval-Augmented Code Completion Framework Code completion, which aims to predict the following code token(s) according to the code context, can improve the productivity of software develo"
8,2,Prompting Techniques for Secure Code Generation: A Systematic Investigation Large Language Models (LLMs) are gaining momentum in software development with prompt-driven programming enabling developers
8,3,CodeLMSec Benchmark: Systematically Evaluating and Finding Security Vulnerabilities in Black-Box Code Language Models Large language models (LLMs) for automatic code generation have achieved breakthro
9,1,DELTA: Dynamic Layer-Aware Token Attention for Efficient Long-Context Reasoning Large reasoning models (LRMs) achieve state-of-the-art performance on challenging benchmarks by generating long chains o
9,2,"A Training-free Sub-quadratic Cost Transformer Model Serving Framework With Hierarchically Pruned Attention In modern large language models (LLMs), increasing the context length is crucial for improvi"
9,3,Training-free Context-adaptive Attention for Efficient Long Context Modeling Large Language Models (LLMs) have demonstrated remarkable capabilities across a wide range of natural language processing t
10,1,Improving Speech-based Emotion Recognition with Contextual Utterance Analysis and LLMs Speech Emotion Recognition (SER) focuses on identifying emotional states from spoken language. The 2024 IEEE SLT-
10,2,An Empirical Study and Improvement for Speech Emotion Recognition Multimodal speech emotion recognition aims to detect speakers' emotions from audio and text. Prior works mainly focus on exploiting ad
10,3,Multimodal Emotion Recognition with High-level Speech and Text Features Automatic emotion recognition is one of the central concerns of the Human-Computer Interaction field as it can bridge the gap be
11,1,"ARLED: Leveraging LED-based ARMAN Model for Abstractive Summarization of Persian Long Documents The increasing volume of textual data poses challenges in reading and comprehending large documents, par"
11,2,"On the State of German (Abstractive) Text Summarization With recent advancements in the area of Natural Language Processing, the focus is slowly shifting from a purely English-centric view towards mor"
11,3,"Survey on Abstractive Text Summarization: Dataset, Models, and Metrics The advancements in deep learning, particularly the introduction of transformers, have been pivotal in enhancing various natural "
12,1,Robust Preference Optimization through Reward Model Distillation Language model (LM) post-training (or alignment) involves maximizing a reward function that is derived from preference annotations. Dir
12,2,"Optimizing LLMs with Direct Preferences: A Data Efficiency Perspective Aligning the output of Large Language Models (LLMs) with human preferences (e.g., by means of reinforcement learning with human f"
12,3,Learning Reward and Policy Jointly from Demonstration and Preference Improves Alignment Aligning human preference and value is an important requirement for building contemporary foundation models and 
13,1,"Multimodal Fake News Detection Over the last years, there has been an unprecedented proliferation of fake news. As a consequence, we are more susceptible to the pernicious impact that misinformation a"
13,2,Hierarchical Sentiment Analysis Framework for Hate Speech Detection: Implementing Binary and Multiclass Classification Strategy A significant challenge in automating hate speech detection on social me
13,3,"It's All in the Embedding! Fake News Detection Using Document Embeddings With the current shift in the mass media landscape from journalistic rigor to social media, personalized social media is becomi"
14,1,"Bi-level Contrastive Learning for Knowledge-Enhanced Molecule Representations Molecular representation learning is vital for various downstream applications, including the analysis and prediction of m"
14,2,Scalable Fragment-Based 3D Molecular Design with Reinforcement Learning Machine learning has the potential to automate molecular design and drastically accelerate the discovery of new functional compo
14,3,"$\text{M}^{2}$LLM: Multi-view Molecular Representation Learning with Large Language Models Accurate molecular property prediction is a critical challenge with wide-ranging applications in chemistry, m"
15,1,Learning Heterogeneous Temporal Patterns of User Preference for Timely Recommendation Recommender systems have achieved great success in modeling user's preferences on items and predicting the next it
15,2,"Multi-Perspective Attention Mechanism for Bias-Aware Sequential Recommendation In the era of advancing information technology, recommender systems have emerged as crucial tools for dealing with inform"
15,3,"Fisher-Weighted Merge of Contrastive Learning Models in Sequential Recommendation Along with the exponential growth of online platforms and services, recommendation systems have become essential for i"
16,1,"DETR3D: 3D Object Detection from Multi-view Images via 3D-to-2D Queries We introduce a framework for multi-camera 3D object detection. In contrast to existing works, which estimate 3D bounding boxes d"
16,2,An Effective Loss Function for Generating 3D Models from Single 2D Image without Rendering Differentiable rendering is a very successful technique that applies to a Single-View 3D Reconstruction. Curr
16,3,3D-SceneDreamer: Text-Driven 3D-Consistent Scene Generation Text-driven 3D scene generation techniques have made rapid progress in recent years. Their success is mainly attributed to using existing ge
17,1,Embracing AI in Education: Understanding the Surge in Large Language Model Use by Secondary Students The impressive essay writing and problem-solving capabilities of large language models (LLMs) like 
17,2,"Learning to Use AI for Learning: Teaching Responsible Use of AI Chatbot to K-12 Students Through an AI Literacy Module As Artificial Intelligence (AI) becomes increasingly integrated into daily life, "
17,3,"Smart tutor to provide feedback in programming courses Artificial Intelligence (AI) is becoming more and more popular as time passes, allowing to perform tasks that were difficult to do in the past. F"
18,1,A Prompt-Based Knowledge Graph Foundation Model for Universal In-Context Reasoning Extensive knowledge graphs (KGs) have been constructed to facilitate knowledge-driven tasks across various scenarios.
18,2,KaLM: Knowledge-aligned Autoregressive Language Modeling via Dual-view Knowledge Graph Contrastive Learning Autoregressive large language models (LLMs) pre-trained by next token prediction are inheren
18,3,Edge: Enriching Knowledge Graph Embeddings with External Text Knowledge graphs suffer from sparsity which degrades the quality of representations generated by various methods. While there is an abunda
19,1,Beyond Task Completion: An Assessment Framework for Evaluating Agentic AI Systems Recent advances in agentic AI have shifted the focus from standalone Large Language Models (LLMs) to integrated system
19,2,"Agentic Artificial Intelligence (AI): Architectures, Taxonomies, and Evaluation of Large Language Model Agents Artificial Intelligence is moving from models that only generate text to Agentic AI, wher"
19,3,"A Survey on (M)LLM-Based GUI Agents Graphical User Interface (GUI) Agents have emerged as a transformative paradigm in human-computer interaction, evolving from rule-based automation scripts to sophis"
20,1,"Responsible Artificial Intelligence -- from Principles to Practice The impact of Artificial Intelligence does not depend only on fundamental research and technological developments, but for a large pa"
20,2,Putting AI Ethics into Practice: The Hourglass Model of Organizational AI Governance The organizational use of artificial intelligence (AI) has rapidly spread across various sectors. Alongside the awa
20,3,"Trustworthy AI: From Principles to Practices The rapid development of Artificial Intelligence (AI) technology has enabled the deployment of various systems based on it. However, many current AI system"
21,1,Graph Alignment for Benchmarking Graph Neural Networks and Learning Positional Encodings We propose a novel benchmarking methodology for graph neural networks (GNNs) based on the graph alignment probl
21,2,Graphs Unveiled: Graph Neural Networks and Graph Generation One of the hot topics in machine learning is the field of GNN. The complexity of graph data has imposed significant challenges on existing m
21,3,"Graph Attention for Heterogeneous Graphs with Positional Encoding Graph Neural Networks (GNNs) have emerged as the de facto standard for modeling graph data, with attention mechanisms and transformers"
22,1,Towards Faithful Explanations for Text Classification with Robustness Improvement and Explanation Guided Training Feature attribution methods highlight the important input tokens as explanations to mo
22,2,A survey on improving NLP models with human explanations Training a model with access to human explanations can improve data efficiency and model performance on in- and out-of-domain data. Adding to t
22,3,Human-Centered Concept Explanations for Neural Networks Understanding complex machine learning models such as deep neural networks with explanations is crucial in various applications. Many explanatio
23,1,On the Effect of Adversarial Training Against Invariance-based Adversarial Examples Adversarial examples are carefully crafted attack points that are supposed to fool machine learning classifiers. In 
23,2,"Fortify the Guardian, Not the Treasure: Resilient Adversarial Detectors This paper presents RADAR-Robust Adversarial Detection via Adversarial Retraining-an approach designed to enhance the robustness"
23,3,Scoring Black-Box Models for Adversarial Robustness Deep neural networks are susceptible to adversarial inputs and various methods have been proposed to defend these models against adversarial attacks
24,1,Inter-Series Transformer: Attending to Products in Time Series Forecasting Time series forecasting is an important task in many fields ranging from supply chain management to weather forecasting. Rece
24,2,"BALM-TSF: Balanced Multimodal Alignment for LLM-Based Time Series Forecasting Time series forecasting is a long-standing and highly challenging research topic. Recently, driven by the rise of large la"
24,3,Time Series Forecasting with LLMs: Understanding and Enhancing Model Capabilities Large language models (LLMs) have been applied in many fields and have developed rapidly in recent years. As a classic
25,1,Enhancing Dialogue State Tracking Models through LLM-backed User-Agents Simulation Dialogue State Tracking (DST) is designed to monitor the evolving dialogue state in the conversations and plays a piv
25,2,Dialogue State Tracking with Multi-Level Fusion of Predicted Dialogue States and Conversations Most recently proposed approaches in dialogue state tracking (DST) leverage the context and the last dial
25,3,"Training Dialogue Systems by AI Feedback for Improving Overall Dialogue Impression To improve user engagement during conversations with dialogue systems, we must improve individual dialogue responses "
26,1,UNetFormer: A Unified Vision Transformer Model and Pre-Training Framework for 3D Medical Image Segmentation Vision Transformers (ViT)s have recently become popular due to their outstanding modeling ca
26,2,Transfer learning from a sparsely annotated dataset of 3D medical images Transfer learning leverages pre-trained model features from a large dataset to save time and resources when training new models
26,3,"Towards to Robust and Generalized Medical Image Segmentation Framework Deep learning-based computer-aided diagnosis is gradually deployed to review and analyze medical images. However, this paradigm i"
27,1,"Facial Forgery-based Deepfake Detection using Fine-Grained Features Facial forgery by deepfakes has caused major security risks and raised severe societal concerns. As a countermeasure, a number of de"
27,2,"De-Fake: Style based Anomaly Deepfake Detection Detecting deepfakes involving face-swaps presents a significant challenge, particularly in real-world scenarios where anyone can perform face-swapping w"
27,3,Contrasting Deepfakes Diffusion via Contrastive Learning and Global-Local Similarities Discerning between authentic content and that generated by advanced AI methods has become increasingly challengin
28,1,Unveiling Gender Bias in Terms of Profession Across LLMs: Analyzing and Addressing Sociological Implications Gender bias in artificial intelligence (AI) and natural language processing has garnered si
28,2,Exploring and Mitigating Gender Bias in Encoder-Based Transformer Models Gender bias in language models has gained increasing attention in the field of natural language processing. Encoder-based trans
28,3,A Survey on Gender Bias in Natural Language Processing Language can be used as a means of reproducing and enforcing harmful stereotypes and biases and has been analysed as such in numerous research. I
29,1,"Instruct-FinGPT: Financial Sentiment Analysis by Instruction Tuning of General-Purpose Large Language Models Sentiment analysis is a vital tool for uncovering insights from financial articles, news, a"
29,2,"Tracking Turbulence Through Financial News During COVID-19 Grave human toll notwithstanding, the COVID-19 pandemic created uniquely unstable conditions in financial markets. In this work we uncover an"
29,3,AlphaFin: Benchmarking Financial Analysis with Retrieval-Augmented Stock-Chain Framework The task of financial analysis primarily encompasses two key areas: stock trend prediction and the correspondin
30,1,Online Training and Pruning of Deep Reinforcement Learning Networks Scaling deep neural networks (NN) of reinforcement learning (RL) algorithms has been shown to enhance performance when feature extra
30,2,"Experiments on Properties of Hidden Structures of Sparse Neural Networks Sparsity in the structure of Neural Networks can lead to less energy consumption, less memory usage, faster computation times o"
30,3,"Neural Network Pruning by Gradient Descent The rapid increase in the parameters of deep learning models has led to significant costs, challenging computational efficiency and model interpretability. I"
31,1,"A White Paper on Neural Network Quantization While neural networks have advanced the frontiers in many applications, they often come at a high computational cost. Reducing the power and latency of neu"
31,2,Optimizing Large Language Models through Quantization: A Comparative Analysis of PTQ and QAT Techniques This paper presents a comprehensive analysis of quantization techniques for optimizing Large Lan
31,3,"Binary Neural Networks for Large Language Model: A Survey Large language models (LLMs) have wide applications in the field of natural language processing(NLP), such as GPT-4 and Llama. However, with t"
32,1,"A Short Survey of Viewing Large Language Models in Legal Aspect Large language models (LLMs) have transformed many fields, including natural language processing, computer vision, and reinforcement lea"
32,2,"Evaluation of Large Language Models in Legal Applications: Challenges, Methods, and Future Directions Large language models (LLMs) are being increasingly integrated into legal applications, including "
32,3,"Legal Evalutions and Challenges of Large Language Models In this paper, we review legal testing methods based on Large Language Models (LLMs), using the OPENAI o1 model as a case study to evaluate the"
33,1,Classical surrogates for quantum learning models The advent of noisy intermediate-scale quantum computers has put the search for possible applications to the forefront of quantum information science. 
33,2,Shadows of quantum machine learning Quantum machine learning is often highlighted as one of the most promising practical applications for which quantum computers could provide a computational advantag
33,3,Scalable Quantum Neural Networks for Classification Many recent machine learning tasks resort to quantum computing to improve classification accuracy and training efficiency by taking advantage of qua
34,1,"Learning General Representation of 12-Lead Electrocardiogram with a Joint-Embedding Predictive Architecture Electrocardiogram (ECG) captures the heart's electrical signals, offering valuable informati"
34,2,"An Electrocardiogram Multi-task Benchmark with Comprehensive Evaluations and Insightful Findings In the process of patient diagnosis, non-invasive measurements are widely used due to their low risks a"
34,3,"Electrocardiogram (ECG) Based Cardiac Arrhythmia Detection and Classification using Machine Learning Algorithms The rapid advancements in Artificial Intelligence, specifically Machine Learning (ML) an"
35,1,Preference-conditioned Pixel-based AI Agent For Game Testing The game industry is challenged to cope with increasing growth in demand and game complexity while maintaining acceptable quality standards
35,2,A Survey on Large Language Model-Based Social Agents in Game-Theoretic Scenarios Game-theoretic scenarios have become pivotal in evaluating the social intelligence of Large Language Model (LLM)-based 
35,3,"LLMs May Not Be Human-Level Players, But They Can Be Testers: Measuring Game Difficulty with LLM Agents Recent advances in Large Language Models (LLMs) have demonstrated their potential as autonomous "
36,1,"Learning Structural Causal Models from Ordering: Identifiable Flow Models In this study, we address causal inference when only observational data and a valid causal ordering from the causal graph are "
36,2,"Causal Agent based on Large Language Model The large language model (LLM) has achieved significant success across various domains. However, the inherent complexity of causal problems and causal theory"
36,3,"Active Bayesian Causal Inference Causal discovery and causal reasoning are classically treated as separate and consecutive tasks: one first infers the causal graph, and then uses it to estimate causal"
37,1,Physics-informed attention-based neural network for solving non-linear partial differential equations Physics-Informed Neural Networks (PINNs) have enabled significant improvements in modelling physic
37,2,Meta-Auto-Decoder for Solving Parametric Partial Differential Equations Many important problems in science and engineering require solving the so-called parametric partial differential equations (PDEs
37,3,Adaptive Physics-informed Neural Networks: A Survey Physics-informed neural networks (PINNs) have emerged as a promising approach to solving partial differential equations (PDEs) using neural networks
38,1,Detecting and Mitigating Hallucination in Large Vision Language Models via Fine-Grained AI Feedback The rapidly developing Large Vision Language Models (LVLMs) have shown notable capabilities on a ran
38,2,"A Survey on Hallucination in Large Language Models: Principles, Taxonomy, Challenges, and Open Questions The emergence of large language models (LLMs) has marked a significant breakthrough in natural "
38,3,"The Dawn After the Dark: An Empirical Study on Factuality Hallucination in Large Language Models In the era of large language models (LLMs), hallucination (i.e., the tendency to generate factually inc"
39,1,"Decoding Natural Images from EEG for Object Recognition Electroencephalography (EEG) signals, known for convenient non-invasive acquisition but low signal-to-noise ratio, have recently gained substant"
39,2,Towards Linguistic Neural Representation Learning and Sentence Retrieval from Electroencephalogram Recordings Decoding linguistic information from non-invasive brain signals using EEG has gained incre
39,3,"Synthetic EEG Generation using Diffusion Models for Motor Imagery Tasks Electroencephalography (EEG) is a widely used, non-invasive method for capturing brain activity, and is particularly relevant fo"
40,1,DomainInv: Domain Invariant Fine Tuning and Adversarial Label Correction For QA Domain Adaptation Existing Question Answering (QA) systems limited by the capability of answering questions from unseen 
40,2,"Deep Unsupervised Domain Adaptation: A Review of Recent Advances and Perspectives Deep learning has become the method of choice to tackle real-world problems in different domains, partly because of it"
40,3,Distributionally Robust Classification for Multi-source Unsupervised Domain Adaptation Unsupervised domain adaptation (UDA) is a statistical learning problem when the distribution of training (source)
41,1,"Diffusion Models in Low-Level Vision: A Survey Deep generative models have garnered significant attention in low-level vision tasks due to their generative capabilities. Among them, diffusion model-ba"
41,2,Self-conditioned Embedding Diffusion for Text Generation Can continuous diffusion models bring the same performance breakthrough on natural language they did for image generation? To circumvent the di
41,3,"Diffusion Models in Vision: A Survey Denoising diffusion models represent a recent emerging topic in computer vision, demonstrating remarkable results in the area of generative modeling. A diffusion m"
42,1,"Precursor-of-Anomaly Detection for Irregular Time Series Anomaly detection is an important field that aims to identify unexpected patterns or data points, and it is closely related to many real-world "
42,2,"Deep Positive-Unlabeled Anomaly Detection for Contaminated Unlabeled Data Semi-supervised anomaly detection, which aims to improve the anomaly detection performance by using a small amount of labeled "
42,3,"Possibility for Proactive Anomaly Detection Time-series anomaly detection, which detects errors and failures in a workflow, is one of the most important topics in real-world applications. The purpose "
43,1,Noise-Robust Deep Spiking Neural Networks with Temporal Information Spiking neural networks (SNNs) have emerged as energy-efficient neural networks with temporal information. SNNs have shown a superio
43,2,Temporal Misalignment in ANN-SNN Conversion and Its Mitigation via Probabilistic Spiking Neurons Spiking Neural Networks (SNNs) offer a more energy-efficient alternative to Artificial Neural Networks 
43,3,"Unveiling the Potential of Spiking Dynamics in Graph Representation Learning through Spatial-Temporal Normalization and Coding Strategies In recent years, spiking neural networks (SNNs) have attracted"
44,1,"Contextual Bandits and Imitation Learning via Preference-Based Active Queries We consider the problem of contextual bandits and imitation learning, where the learner lacks direct knowledge of the exec"
44,2,"Neural Dueling Bandits: Preference-Based Optimization with Human Feedback Contextual dueling bandit is used to model the bandit problems, where a learner's goal is to find the best arm for a given con"
44,3,"Influential Bandits: Pulling an Arm May Change the Environment While classical formulations of multi-armed bandit problems assume that each arm's reward is independent and stationary, real-world appli"
45,1,"Individual Fairness In Strategic Classification Strategic classification, where individuals modify their features to influence machine learning (ML) decisions, presents critical fairness challenges. W"
45,2,AI Fairness in Practice Reaching consensus on a commonly accepted definition of AI Fairness has long been a central challenge in AI ethics and governance. There is a broad spectrum of views across soc
45,3,"Probabilistic Verification of Neural Networks Against Group Fairness Fairness is crucial for neural networks which are used in applications with important societal implication. Recently, there have be"
46,1,STAR: Stability-Inducing Weight Perturbation for Continual Learning Humans can naturally learn new and varying tasks in a sequential manner. Continual learning is a class of learning algorithms that u
46,2,"Continual Learning: Applications and the Road Forward Continual learning is a subfield of machine learning, which aims to allow machine learning models to continuously learn on new data, by accumulati"
46,3,Continual Feature Selection: Spurious Features in Continual Learning Continual Learning (CL) is the research field addressing learning without forgetting when the data distribution is not static. This
47,1,"A Novel Approach to Malicious Code Detection Using CNN-BiLSTM and Feature Fusion With the rapid advancement of Internet technology, the threat of malware to computer systems and network security has i"
47,2,"Explainable Artificial Intelligence (XAI) for Malware Analysis: A Survey of Techniques, Applications, and Open Challenges Machine learning (ML) has rapidly advanced in recent years, revolutionizing fi"
47,3,Malware Squid: A Novel IoT Malware Traffic Analysis Framework using Convolutional Neural Network and Binary Visualisation Internet of Things devices have seen a rapid growth and popularity in recent y
48,1,Limitations in Employing Natural Language Supervision for Sensor-Based Human Activity Recognition -- And Ways to Overcome Them Cross-modal contrastive pre-training between natural language and other m
48,2,"Human Activity Recognition using Attribute-Based Neural Networks and Context Information We consider human activity recognition (HAR) from wearable sensor data in manual-work processes, like warehouse"
48,3,"HAR-GCNN: Deep Graph CNNs for Human Activity Recognition From Highly Unlabeled Mobile Sensor Data The problem of human activity recognition from mobile sensor data applies to multiple domains, such as"
